,close
2022-01-04 00:00:00,3.586
2022-01-05 00:00:00,3.603
2022-01-06 00:00:00,3.581
2022-01-07 00:00:00,3.562
2022-01-10 00:00:00,3.569
2022-01-11 00:00:00,3.594
2022-01-12 00:00:00,3.612
2022-01-13 00:00:00,3.618
2022-01-14 00:00:00,3.618
2022-01-17 00:00:00,3.602
2022-01-18 00:00:00,3.596
2022-01-19 00:00:00,3.592
2022-01-20 00:00:00,3.64
2022-01-21 00:00:00,3.636
2022-01-24 00:00:00,3.63
2022-01-25 00:00:00,3.634
2022-01-26 00:00:00,3.64
2022-01-27 00:00:00,3.575
2022-01-28 00:00:00,3.565
2022-02-07 00:00:00,3.589
2022-02-08 00:00:00,3.608
2022-02-09 00:00:00,3.624
2022-02-10 00:00:00,3.632
2022-02-11 00:00:00,3.613
2022-02-14 00:00:00,3.67
2022-02-15 00:00:00,3.708
2022-02-16 00:00:00,3.659
2022-02-17 00:00:00,3.692
2022-02-18 00:00:00,3.725
2022-02-21 00:00:00,3.717
2022-02-22 00:00:00,3.764
2022-02-23 00:00:00,3.735
2022-02-24 00:00:00,3.817
2022-02-25 00:00:00,3.771
2022-02-28 00:00:00,3.748
2022-03-01 00:00:00,3.752
2022-03-02 00:00:00,3.801
2022-03-03 00:00:00,3.791
2022-03-04 00:00:00,3.804
2022-03-07 00:00:00,3.888
2022-03-08 00:00:00,3.962
2022-03-09 00:00:00,4.03
2022-03-10 00:00:00,3.898
2022-03-11 00:00:00,3.903
2022-03-14 00:00:00,3.879
2022-03-15 00:00:00,3.805
2022-03-16 00:00:00,3.763
2022-03-17 00:00:00,3.81
2022-03-18 00:00:00,3.814
2022-03-21 00:00:00,3.806
2022-03-22 00:00:00,3.831
2022-03-23 00:00:00,3.802
2022-03-24 00:00:00,3.846
2022-03-25 00:00:00,3.875
2022-03-28 00:00:00,3.837
2022-03-29 00:00:00,3.81
2022-03-30 00:00:00,3.802
2022-03-31 00:00:00,3.797
2022-04-01 00:00:00,3.816
2022-04-06 00:00:00,3.802
2022-04-07 00:00:00,3.807
2022-04-08 00:00:00,3.814
2022-04-11 00:00:00,3.85
2022-04-12 00:00:00,3.872
2022-04-13 00:00:00,3.891
2022-04-14 00:00:00,3.892
2022-04-15 00:00:00,3.907
2022-04-18 00:00:00,3.931
2022-04-19 00:00:00,3.899
2022-04-20 00:00:00,3.85
2022-04-21 00:00:00,3.9
2022-04-22 00:00:00,3.915
2022-04-25 00:00:00,3.893
2022-04-26 00:00:00,3.857
2022-04-27 00:00:00,3.858
2022-04-28 00:00:00,3.85
2022-04-29 00:00:00,3.906
2022-05-05 00:00:00,3.896
2022-05-06 00:00:00,3.887
2022-05-09 00:00:00,3.904
2022-05-10 00:00:00,3.877
2022-05-11 00:00:00,3.855
2022-05-12 00:00:00,3.893
2022-05-13 00:00:00,3.853
2022-05-16 00:00:00,3.815
2022-05-17 00:00:00,3.842
2022-05-18 00:00:00,3.801
2022-05-19 00:00:00,3.815
2022-05-20 00:00:00,3.837
2022-05-23 00:00:00,3.839
2022-05-24 00:00:00,3.847
2022-05-25 00:00:00,3.85
2022-05-26 00:00:00,3.864
2022-05-27 00:00:00,3.881
2022-05-30 00:00:00,3.848
2022-05-31 00:00:00,3.84
2022-06-01 00:00:00,3.815
2022-06-02 00:00:00,3.844
2022-06-06 00:00:00,3.832
2022-06-07 00:00:00,3.816
2022-06-08 00:00:00,3.834
2022-06-09 00:00:00,3.844
2022-06-10 00:00:00,3.829
2022-06-13 00:00:00,3.891
2022-06-14 00:00:00,3.819
2022-06-15 00:00:00,3.798
2022-06-16 00:00:00,3.809
2022-06-17 00:00:00,3.837
2022-06-20 00:00:00,3.821
2022-06-21 00:00:00,3.815
2022-06-22 00:00:00,3.814
2022-06-23 00:00:00,3.818
2022-06-24 00:00:00,3.793
2022-06-27 00:00:00,3.816
2022-06-28 00:00:00,3.797
2022-06-29 00:00:00,3.79
2022-06-30 00:00:00,3.783
2022-07-01 00:00:00,3.748
2022-07-04 00:00:00,3.767
2022-07-05 00:00:00,3.762
2022-07-06 00:00:00,3.689
2022-07-07 00:00:00,3.641
2022-07-08 00:00:00,3.639
2022-07-11 00:00:00,3.637
2022-07-12 00:00:00,3.639
2022-07-13 00:00:00,3.616
2022-07-14 00:00:00,3.613
2022-07-15 00:00:00,3.591
2022-07-18 00:00:00,3.602
2022-07-19 00:00:00,3.595
2022-07-20 00:00:00,3.595
2022-07-21 00:00:00,3.564
2022-07-22 00:00:00,3.623
2022-07-25 00:00:00,3.631
2022-07-26 00:00:00,3.633
2022-07-27 00:00:00,3.624
2022-07-28 00:00:00,3.662
2022-07-29 00:00:00,3.708
2022-08-01 00:00:00,3.706
2022-08-02 00:00:00,3.735
2022-08-03 00:00:00,3.722
2022-08-04 00:00:00,3.724
2022-08-05 00:00:00,3.753
2022-08-08 00:00:00,3.734
2022-08-09 00:00:00,3.75
2022-08-10 00:00:00,3.758
2022-08-11 00:00:00,3.74
2022-08-12 00:00:00,3.758
2022-08-15 00:00:00,3.764
2022-08-16 00:00:00,3.758
2022-08-17 00:00:00,3.745
2022-08-18 00:00:00,3.727
2022-08-19 00:00:00,3.726
2022-08-22 00:00:00,3.716
2022-08-23 00:00:00,3.728
2022-08-24 00:00:00,3.748
2022-08-25 00:00:00,3.76
2022-08-26 00:00:00,3.762
2022-08-29 00:00:00,3.73
2022-08-30 00:00:00,3.748
2022-08-31 00:00:00,3.721
2022-09-01 00:00:00,3.697
2022-09-02 00:00:00,3.694
2022-09-05 00:00:00,3.73
2022-09-06 00:00:00,3.748
2022-09-07 00:00:00,3.724
2022-09-08 00:00:00,3.751
2022-09-09 00:00:00,3.749
2022-09-13 00:00:00,3.752
2022-09-14 00:00:00,3.724
2022-09-15 00:00:00,3.706
2022-09-16 00:00:00,3.695
2022-09-19 00:00:00,3.707
2022-09-20 00:00:00,3.71
2022-09-21 00:00:00,3.722
2022-09-22 00:00:00,3.717
2022-09-23 00:00:00,3.734
2022-09-26 00:00:00,3.701
2022-09-27 00:00:00,3.712
2022-09-28 00:00:00,3.716
2022-09-29 00:00:00,3.746
2022-09-30 00:00:00,3.745
2022-10-10 00:00:00,3.773
2022-10-11 00:00:00,3.765
2022-10-12 00:00:00,3.772
2022-10-13 00:00:00,3.778
2022-10-14 00:00:00,3.775
2022-10-17 00:00:00,3.757
2022-10-18 00:00:00,3.766
2022-10-19 00:00:00,3.756
2022-10-20 00:00:00,3.742
2022-10-21 00:00:00,3.737
2022-10-24 00:00:00,3.784
2022-10-25 00:00:00,3.792
2022-10-26 00:00:00,3.786
2022-10-27 00:00:00,3.777
2022-10-28 00:00:00,3.784
2022-10-31 00:00:00,3.77
2022-11-01 00:00:00,3.771
2022-11-02 00:00:00,3.781
2022-11-03 00:00:00,3.771
2022-11-04 00:00:00,3.772
2022-11-07 00:00:00,3.795
2022-11-08 00:00:00,3.803
2022-11-09 00:00:00,3.887
2022-11-10 00:00:00,3.885
2022-11-11 00:00:00,3.911
2022-11-14 00:00:00,3.873
2022-11-15 00:00:00,3.893
2022-11-16 00:00:00,3.917
2022-11-17 00:00:00,3.919
2022-11-18 00:00:00,3.916
2022-11-21 00:00:00,3.896
2022-11-22 00:00:00,3.893
2022-11-23 00:00:00,3.891
2022-11-24 00:00:00,3.909
2022-11-25 00:00:00,3.922
2022-11-28 00:00:00,3.922
2022-11-29 00:00:00,3.912
2022-11-30 00:00:00,3.908
2022-12-01 00:00:00,3.919
2022-12-02 00:00:00,3.942
2022-12-05 00:00:00,3.907
2022-12-06 00:00:00,3.863
2022-12-07 00:00:00,3.861
2022-12-08 00:00:00,3.873
2022-12-09 00:00:00,3.885
2022-12-12 00:00:00,3.884
2022-12-13 00:00:00,3.884
2022-12-14 00:00:00,3.926
2022-12-15 00:00:00,3.894
2022-12-16 00:00:00,3.877
2022-12-19 00:00:00,3.905
2022-12-20 00:00:00,3.904
2022-12-21 00:00:00,3.94
2022-12-22 00:00:00,3.939
2022-12-23 00:00:00,3.91
2022-12-26 00:00:00,3.914
2022-12-27 00:00:00,3.921
2022-12-28 00:00:00,3.928
2022-12-29 00:00:00,3.922
2022-12-30 00:00:00,3.944
2023-01-03 00:00:00,3.946
2023-01-04 00:00:00,3.962
2023-01-05 00:00:00,3.962
2023-01-06 00:00:00,3.935
2023-01-09 00:00:00,3.975
2023-01-10 00:00:00,3.975
